The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) showq/0.15   2) slurm/latest
Requirement already satisfied: ijson in /home/yuanzhis/.local/lib/python3.8/site-packages (3.1.4)
Requirement already satisfied: mpi4py in /home/yuanzhis/.local/lib/python3.8/site-packages (3.1.3)
Requirement already satisfied: PyYAML in /home/yuanzhis/.local/lib/python3.8/site-packages (6.0)
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
process 4 recv data (2028764, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 7 recv data (3550337, 507186)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 1 recv data (507191, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 3 recv data (1521573, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 6 recv data (3043146, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 2 recv data (1014382, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 5 recv data (2535955, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
[Rank: 0] Total rows: 4057523
process 0 recv data (0, 507191)...
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_27  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_36  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_28  start job
[INFO] Thread  ThreadPoolExecutor-0_17  start job
[INFO] Thread  ThreadPoolExecutor-0_53  start job
[INFO] Thread  ThreadPoolExecutor-0_38  start job
[INFO] Thread  ThreadPoolExecutor-0_56  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_7  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_31  start job
[INFO] Thread  ThreadPoolExecutor-0_16  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_30  start job
[INFO] Thread  ThreadPoolExecutor-0_57  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_32  start job
[INFO] Thread  ThreadPoolExecutor-0_16  start job
[INFO] Thread  ThreadPoolExecutor-0_42  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_12  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_59  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_35  start job
[INFO] Thread  ThreadPoolExecutor-0_44  start job
[INFO] Thread  ThreadPoolExecutor-0_36  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_61  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_43  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_64  start job
[INFO] Thread  ThreadPoolExecutor-0_12  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_14  start job
[INFO] Thread  ThreadPoolExecutor-0_38  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_65  start job
[INFO] Thread  ThreadPoolExecutor-0_16  start job
[INFO] Thread  ThreadPoolExecutor-0_14  start job
[INFO] Thread  ThreadPoolExecutor-0_16  start job
[INFO] Thread  ThreadPoolExecutor-0_40  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_20  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_45  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_16  start job
[INFO] Thread  ThreadPoolExecutor-0_29  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_13  start job
[INFO] Thread  ThreadPoolExecutor-0_11  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_20  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_15  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_20  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_41  start job
[INFO] Thread  ThreadPoolExecutor-0_7  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_24  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_12  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_13  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_12  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_62  start job
[INFO] Thread  ThreadPoolExecutor-0_21  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_26  start job
[INFO] Thread  ThreadPoolExecutor-0_26  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_26  start job
[INFO] Thread  ThreadPoolExecutor-0_6  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_28  start job
[INFO] Thread  ThreadPoolExecutor-0_23  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_23  start job
[INFO] Thread  ThreadPoolExecutor-0_31  start job
[INFO] Thread  ThreadPoolExecutor-0_25  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_30  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_32  start job
[INFO] Thread  ThreadPoolExecutor-0_6  start job
[INFO] Thread  ThreadPoolExecutor-0_27  start job
[INFO] Thread  ThreadPoolExecutor-0_21  start job
[INFO] Thread  ThreadPoolExecutor-0_24  start job
[INFO] Thread  ThreadPoolExecutor-0_11  start job
[INFO] Thread  ThreadPoolExecutor-0_42  start job
[INFO] Thread  ThreadPoolExecutor-0_67  start job
[INFO] Thread  ThreadPoolExecutor-0_27  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_28  start job
[INFO] Thread  ThreadPoolExecutor-0_32  start job
[INFO] Thread  ThreadPoolExecutor-0_7  start job
[INFO] Thread  ThreadPoolExecutor-0_31  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_15  start job
[INFO] Thread  ThreadPoolExecutor-0_34  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_33  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_35  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_36  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_17  start job
[INFO] Thread  ThreadPoolExecutor-0_36  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_37  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_11  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_39  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_21  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_41  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_46  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_44  start job
[INFO] Thread  ThreadPoolExecutor-0_45  start job
[INFO] Thread  ThreadPoolExecutor-0_25  start job
[INFO] Thread  ThreadPoolExecutor-0_30  start job
[INFO] Thread  ThreadPoolExecutor-0_37  start job
[INFO] Thread  ThreadPoolExecutor-0_3  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_66  start job
[INFO] Thread  ThreadPoolExecutor-0_51  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_33  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_33  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_15  start job
[INFO] Thread  ThreadPoolExecutor-0_20  start job
[INFO] Thread  ThreadPoolExecutor-0_13  start job
[INFO] Thread  ThreadPoolExecutor-0_48  start job
[INFO] Thread  ThreadPoolExecutor-0_49  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_43  start job
[INFO] Thread  ThreadPoolExecutor-0_70  start job
[INFO] Thread  ThreadPoolExecutor-0_32  start job
[INFO] Thread  ThreadPoolExecutor-0_37  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_68  start job
[INFO] Thread  ThreadPoolExecutor-0_51  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_36  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_25  start job
[INFO] Thread  ThreadPoolExecutor-0_69  start job
[INFO] Thread  ThreadPoolExecutor-0_53  start job
[INFO] Thread  ThreadPoolExecutor-0_72  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_45  start job
[INFO] Thread  ThreadPoolExecutor-0_27  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_27  start job
[INFO] Thread  ThreadPoolExecutor-0_71  start job
[INFO] Thread  ThreadPoolExecutor-0_55  start job
[INFO] Thread  ThreadPoolExecutor-0_74  start job
[INFO] Thread  ThreadPoolExecutor-0_76  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_31  start job
[INFO] Thread  ThreadPoolExecutor-0_57  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_59  start job
[INFO] Thread  ThreadPoolExecutor-0_38  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_78  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_74  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_75  start job
[INFO] Thread  ThreadPoolExecutor-0_61  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_80  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_14  start job
[INFO] Thread  ThreadPoolExecutor-0_36  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_64  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_83  start job
[INFO] Thread  ThreadPoolExecutor-0_12  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_47  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_77  start job
[INFO] Thread  ThreadPoolExecutor-0_54  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_66  start job
[INFO] Thread  ThreadPoolExecutor-0_66  start job
[INFO] Thread  ThreadPoolExecutor-0_7  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_85  start job
[INFO] Thread  ThreadPoolExecutor-0_24  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_86  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_21  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_68  start job
[INFO] Thread  ThreadPoolExecutor-0_88  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_72  start job
[INFO] Thread  ThreadPoolExecutor-0_90  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_52  start job
[INFO] Thread  ThreadPoolExecutor-0_49  start job
[INFO] Thread  ThreadPoolExecutor-0_40  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_42  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_73  start job
[INFO] Thread  ThreadPoolExecutor-0_92  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_56  start job
[INFO] Thread  ThreadPoolExecutor-0_51  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_75  start job
[INFO] Thread  ThreadPoolExecutor-0_94  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_60  start job
[INFO] Thread  ThreadPoolExecutor-0_34  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_52  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_44  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_46  start job
[INFO] Thread  ThreadPoolExecutor-0_13  start job
[INFO] Thread  ThreadPoolExecutor-0_78  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_97  start job
[INFO] Thread  ThreadPoolExecutor-0_99  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_29  start job
[INFO] Thread  ThreadPoolExecutor-0_53  start job
[INFO] Thread  ThreadPoolExecutor-0_48  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_49  start job
[INFO] Thread  ThreadPoolExecutor-0_80  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_27  start job
[INFO] Thread  ThreadPoolExecutor-0_101  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_51  start job
[INFO] Thread  ThreadPoolExecutor-0_82  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_12  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_102  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_105  start job
[INFO] Thread  ThreadPoolExecutor-0_3  start job
[INFO] Thread  ThreadPoolExecutor-0_82  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_20  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_11  start job
[INFO] Thread  ThreadPoolExecutor-0_107  start job
[INFO] Thread  ThreadPoolExecutor-0_54  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_23  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_17  start job
[INFO] Thread  ThreadPoolExecutor-0_109  start job
[INFO] Thread  ThreadPoolExecutor-0_59  start job
[INFO] Thread  ThreadPoolExecutor-0_56  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_43  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_17  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_110  start job
[INFO] Thread  ThreadPoolExecutor-0_85  start job
[INFO] Thread  ThreadPoolExecutor-0_58  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_20  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_113  start job
[INFO] Thread  ThreadPoolExecutor-0_88  start job
[INFO] Thread  ThreadPoolExecutor-0_60  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_60  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_26  start job
[INFO] Thread  ThreadPoolExecutor-0_22  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_39  start job
[INFO] Thread  ThreadPoolExecutor-0_90  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_91  start job
[INFO] Thread  ThreadPoolExecutor-0_94  start job
[INFO] Thread  ThreadPoolExecutor-0_62  start job
[INFO] Thread  ThreadPoolExecutor-0_65  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_29  start job
[INFO] Thread  ThreadPoolExecutor-0_30  start job
[INFO] Thread  ThreadPoolExecutor-0_15  start job
[INFO] Thread  ThreadPoolExecutor-0_23  start job
[INFO] Thread  ThreadPoolExecutor-0_69  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_6  start job
[INFO] Thread  ThreadPoolExecutor-0_6  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_115  start job
[INFO] Thread  ThreadPoolExecutor-0_32  start job
[INFO] Thread  ThreadPoolExecutor-0_44  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_116  start job
[INFO] Thread  ThreadPoolExecutor-0_11  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_46  start job
[INFO] Thread  ThreadPoolExecutor-0_117  start job
[INFO] Thread  ThreadPoolExecutor-0_122  start job
[INFO] Thread  ThreadPoolExecutor-0_125  start job
[INFO] Thread  ThreadPoolExecutor-0_126  start job
[INFO] Thread  ThreadPoolExecutor-0_130  start job
[INFO] Thread  ThreadPoolExecutor-0_132  start job
[INFO] Thread  ThreadPoolExecutor-0_95  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_34  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_12  start job
[INFO] Thread  ThreadPoolExecutor-0_6  start job
[INFO] Thread  ThreadPoolExecutor-0_134  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_45  start job
[INFO] Thread  ThreadPoolExecutor-0_51  start job
[INFO] Thread  ThreadPoolExecutor-0_52  start job
[INFO] Thread  ThreadPoolExecutor-0_137  start job
[INFO] Thread  ThreadPoolExecutor-0_138  start job
[INFO] Thread  ThreadPoolExecutor-0_140  start job
[INFO] Thread  ThreadPoolExecutor-0_142  start job
[INFO] Thread  ThreadPoolExecutor-0_56  start job
[INFO] Thread  ThreadPoolExecutor-0_60  start job
[INFO] Thread  ThreadPoolExecutor-0_67  start job
[INFO] Thread  ThreadPoolExecutor-0_69  start job
[INFO] Thread  ThreadPoolExecutor-0_98  start job
[INFO] Thread  ThreadPoolExecutor-0_7  start job
[INFO] Thread  ThreadPoolExecutor-0_39  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
